-174,68,-496
-175,70,-496
-173,69,-497
-173,69,-495
-174,70,-497
-174,69,-496
-175,71,-496
-173,69,-497
-174,70,-496
-175,69,-497
-174,69,-496
-173,69,-497
-173,69,-496
-174,70,-496
-174,68,-496
-174,69,-495
-175,70,-497
-174,69,-495
-174,69,-497
-174,70,-497
-174,69,-497
-174,67,-497
-174,70,-495
-174,69,-496
-174,70,-496
-174,69,-495
-173,69,-495
-175,69,-495
-173,69,-495
-175,69,-495
-175,68,-495
-174,69,-495
-175,70,-495
-174,70,-496
-174,69,-494
-174,67,-496
-175,70,-494
-174,69,-495
-173,70,-496
-174,70,-496
-175,69,-495
-175,71,-494
-174,70,-496
-174,69,-495
-175,70,-495
-174,68,-495
-174,70,-495
-175,69,-495
-174,70,-495
-174,69,-496
-174,70,-495
-174,70,-495
-174,68,-495
-174,69,-494
-175,68,-495
-175,69,-494
-174,70,-495
-174,69,-493
-174,70,-494
-175,70,-495
-175,69,-494
-174,69,-495
-175,70,-495
-174,70,-494
-174,69,-494
-175,69,-494
-175,68,-495
-174,70,-495
-174,69,-495
-174,69,-494
-174,70,-495
-174,69,-495
-174,70,-494
-175,69,-496
-174,69,-495
-174,69,-496
-174,69,-496
-174,70,-496
-174,69,-496
-174,70,-495
-174,69,-494
-174,69,-495
-174,70,-495
-175,70,-495
-174,69,-494
-175,69,-496
-174,69,-495
-174,69,-496
-174,68,-495
-174,71,-495
-173,69,-495
-173,69,-495
-175,68,-495
-175,69,-496
-174,69,-495
-175,70,-495
-175,70,-497
-174,69,-495
-175,70,-496
-173,69,-496
-174,69,-495
-174,69,-498
-174,69,-497
-174,69,-497
-174,69,-497
-174,70,-496
-174,68,-495
-174,69,-496
-174,70,-497
-174,69,-496
-175,71,-496
-174,69,-496
-174,70,-496
-174,69,-496
-174,70,-495
-174,69,-495
-173,68,-496
-175,70,-496
-174,69,-496
-173,69,-496
-174,70,-496
-173,69,-495
-175,69,-494
-174,68,-495
-174,70,-494
-174,69,-495
-175,70,-494
-174,68,-496
-174,70,-496
-173,70,-496
-174,68,-494
-174,69,-496
-173,69,-495
-173,69,-496
-174,69,-494
-174,68,-495
-174,70,-494
-174,69,-495
-174,70,-495
-173,69,-496
-174,69,-496
-174,69,-496
-174,69,-496
-173,70,-494
-173,69,-496
-174,70,-494
-174,69,-494
-174,69,-495
-174,70,-495
-174,69,-495
-174,70,-495
-174,68,-495
-175,70,-494
-174,69,-494
-174,69,-495
-175,70,-495
-174,69,-495
-175,70,-495
-174,68,-495
-174,69,-495
-174,69,-494
-174,69,-496
-174,69,-494
-176,69,-496
-175,69,-494
-175,69,-495
-175,70,-496
-174,68,-496
-175,70,-496
-175,69,-495
-174,69,-497
-174,70,-496
-173,68,-494
-173,70,-493
-174,69,-495
-174,70,-496
-175,69,-494
-175,68,-495
-174,70,-493
-174,70,-494
-174,69,-494
-173,70,-495
-173,70,-495
-175,70,-495
-174,69,-496
-173,70,-494
-173,71,-495
-174,72,-495
-175,71,-494
-176,70,-495
-175,70,-493
-175,69,-495
-176,70,-495
-175,69,-495
-175,69,-495
-175,69,-496
-175,69,-495
-175,70,-495
-176,69,-496
-174,70,-495
-175,70,-494
-175,70,-496
-175,70,-494
-175,70,-496
-174,68,-496
-174,70,-496
-175,69,-495
-174,70,-496
-175,69,-496
-175,69,-495
-174,68,-496
-174,70,-495
-173,69,-496
-174,70,-495
-175,70,-496
-173,70,-496
-175,70,-496
-175,69,-496
-175,69,-495
-175,69,-495
-174,69,-495
-173,71,-496
-174,69,-495
-174,70,-495
-173,69,-495
-174,70,-495
-174,70,-496
-174,69,-495
-173,69,-495
-174,70,-496
-175,70,-495
-175,69,-496
-174,69,-495
-173,68,-496
-174,70,-495
-175,70,-496
-174,69,-496
-174,69,-495
-174,68,-497
-174,70,-495
-174,69,-495
-175,70,-496
-174,69,-494
-174,68,-495
-173,70,-494
-174,69,-494
-175,69,-495
-175,69,-494
-174,69,-494
-175,69,-494
-174,69,-495
-174,69,-494
-174,69,-496
-175,69,-495
-174,70,-493
-173,69,-496
-174,69,-495
-175,69,-496
-175,70,-496
-173,70,-496
-175,69,-497
-174,69,-494
-175,70,-498
-174,70,-494
-175,69,-496
-175,70,-495
-173,69,-495
-175,69,-496
-175,70,-496
-174,69,-496
-173,70,-496
-175,68,-495
-174,69,-497
-174,69,-494
-174,69,-497
-174,69,-496
-174,69,-495
-174,70,-495
-175,69,-496
-175,69,-496
-175,70,-496
-173,70,-496
-174,71,-494
-174,69,-495
-175,70,-496
-174,69,-495
-173,69,-496
-175,70,-495
-174,69,-497
-174,70,-496
-174,69,-496
-174,69,-496
-174,70,-496
-175,70,-496
-174,70,-495
-174,69,-496
-175,69,-496
-174,69,-496
-174,68,-495
-174,71,-495
-174,69,-495
-175,70,-494
-174,69,-494
-175,69,-494
-175,70,-495
-174,69,-495
-175,69,-493
-173,68,-496
-174,69,-494
-175,70,-496
-173,68,-495
-174,70,-495
-174,70,-495
-174,71,-495
-173,70,-495
-173,69,-496
-174,68,-495
-173,69,-497
-174,69,-495
-174,68,-497
-174,70,-495
-174,68,-495
-174,69,-496
-174,71,-496
-174,70,-496
-174,69,-496
-175,69,-495
-175,70,-496
-175,69,-496
-174,68,-495
-175,70,-494
-173,69,-496
-175,70,-496
-173,70,-495
-174,69,-496
-175,70,-495
-174,69,-495
-174,70,-496
-174,70,-495
-174,70,-496
-174,69,-496
-174,69,-497
-175,70,-495
-175,69,-496
-174,69,-494
-174,69,-495
-174,68,-496
-174,69,-495
-174,69,-496
-175,69,-495
-174,69,-496
-174,69,-496
-175,69,-496
-174,70,-496
-176,70,-496
-174,70,-495
-174,70,-496
-173,69,-495
-175,69,-496
-175,71,-496
-174,70,-496
-174,69,-496
-174,69,-495
-174,70,-496
-174,69,-496
-174,69,-496
-174,69,-495
-173,69,-496
-174,69,-496
-174,69,-496
-176,69,-494
-174,69,-496
-172,69,-497
-174,71,-495
-174,69,-494
-175,69,-497
-174,70,-496
-174,70,-496
-174,70,-496
-173,69,-496
-175,69,-496
-175,70,-496
-173,69,-496
-175,69,-494
-174,69,-496
-173,69,-496
-174,70,-494
-173,70,-497
-174,70,-496
-174,69,-495
-174,70,-495
-175,69,-495
-174,69,-495
-174,70,-495
-174,69,-495
-174,69,-494
-173,69,-496
-175,69,-495
-174,69,-496
-175,70,-496
-174,70,-494
-174,69,-496
-174,70,-495
-174,68,-495
-175,69,-496
-175,70,-496
-174,69,-495
-174,70,-495
-173,69,-496
-174,70,-495
-175,70,-496
-173,69,-496
-174,70,-496
-174,69,-496
-173,71,-496
-175,68,-497
-174,70,-496
-173,69,-495
-175,70,-496
-174,69,-495
-174,69,-496
-175,70,-494
-174,70,-495
-173,70,-496
-174,69,-495
-174,69,-495
-174,70,-495
-174,69,-495
-174,69,-495
-173,70,-494
-173,69,-494
-174,69,-493
-175,70,-496
-173,69,-494
-174,69,-495
-174,70,-495
-174,69,-495
-174,70,-496
-174,70,-495
-175,69,-495
-173,70,-494
-173,68,-496
-174,69,-495
-174,70,-495
-174,70,-496
-174,70,-495
-175,70,-496
-175,69,-496
-174,69,-496
-174,69,-496
-175,71,-495
-174,70,-495
-175,70,-496
-174,69,-496
-173,70,-495
-175,70,-496
-174,69,-497
-174,69,-495
-174,69,-496
-174,69,-495
-175,70,-496
-174,69,-495
-175,69,-496
-173,68,-495
-174,70,-495
-174,70,-495
-175,69,-494
-175,70,-494
-174,69,-495
-174,70,-496
-175,70,-495
-175,69,-495
-174,70,-495
-174,69,-497
-174,71,-495
-175,70,-496
-174,70,-496
-174,70,-495
-174,69,-494
-174,69,-493
-174,69,-493
-174,70,-494
-173,69,-494
-175,69,-494
-173,71,-493
-174,69,-493
-175,70,-494
-174,70,-493
-174,70,-493
-173,69,-493
-174,68,-493
-174,69,-494
-176,70,-494
-173,70,-493
-174,70,-492
-174,70,-494
-174,71,-493
-173,68,-494
-174,70,-495
-174,70,-493
-173,69,-495
-173,70,-495
-174,70,-494
-174,69,-495
-173,70,-497
-174,68,-495
-174,70,-495
-174,69,-495
-174,69,-495
-174,70,-495
-173,70,-494
-174,69,-495
-175,69,-495
-174,70,-494
-175,70,-494
-174,70,-494
-174,70,-495
-175,69,-495
-174,69,-495
-174,70,-495
-174,70,-496
-175,70,-495
-174,70,-494
-174,69,-494
-174,71,-495
-174,70,-496
-174,70,-495
-174,69,-495
-173,70,-495
-175,69,-496
-174,70,-496
-174,70,-495
-175,70,-495
-175,70,-493
-175,70,-494
-175,70,-495
-174,69,-494
-174,69,-495
-175,70,-495
-174,69,-494
-174,69,-494
-174,69,-494
-174,71,-495
-174,71,-495
-175,70,-495
-174,71,-494
-174,70,-493
-174,71,-495
-174,71,-495
-176,70,-494
-176,69,-494
-175,68,-495
-176,69,-494
-174,69,-495
-173,69,-493
-174,69,-494
-174,70,-494
-175,69,-495
-174,70,-495
-174,70,-495
-173,69,-495
-174,70,-495
-174,69,-496
-174,69,-496
-175,70,-495
-175,69,-494
-174,68,-494
-174,70,-493
-175,70,-493
-175,70,-494
-175,70,-492
-175,70,-493
-174,70,-492
-174,69,-493
-174,69,-493
-174,68,-493
-175,70,-495
-174,69,-493
-175,70,-494
-174,70,-494
-175,69,-495
-174,69,-495
-174,70,-495
-175,70,-494
-175,69,-493
-175,70,-496
-174,69,-494
-175,69,-494
-175,69,-494
-175,69,-494
-175,68,-495
-175,69,-494
-174,70,-495
-175,69,-494
-175,69,-495
-174,69,-495
-175,70,-495
-174,68,-495
-175,69,-495
-175,69,-494
-175,70,-495
-175,68,-494
-174,69,-495
-175,69,-495
-175,68,-495
-174,68,-495
-174,69,-493
-174,68,-493
-175,69,-493
-175,69,-493
-176,68,-493
-174,69,-493
-175,69,-493
-175,69,-493
-175,70,-493
-175,69,-493
-174,70,-493
-174,69,-495
-175,69,-493
-175,69,-495
-174,70,-496
-174,69,-494
-175,70,-494
-175,68,-494
-175,69,-494
-174,69,-493
-174,69,-494
-175,69,-493
-174,69,-492
-174,69,-494
-176,69,-494
-174,69,-493
-175,69,-494
-175,69,-493
-176,70,-494
-176,69,-494
-175,69,-494
-174,70,-493
-175,69,-493
-176,69,-495
-174,68,-493
-175,70,-493
-174,69,-493
-174,68,-494
-174,69,-493
-175,70,-494
-174,69,-494
-174,70,-493
-175,68,-495
-174,69,-495
-175,69,-493
-174,69,-495
-174,70,-495
-175,68,-495
-175,70,-494
-173,70,-494
-175,70,-495
-175,69,-494
-176,70,-495
-175,69,-495
-175,69,-494
-176,70,-494
-175,69,-493
-175,68,-495
-175,70,-494
-175,69,-494
-174,69,-495
-175,70,-495
-175,69,-495
-176,70,-495
-175,69,-494
-175,70,-494
-175,69,-494
-175,69,-494
-175,70,-494
-174,69,-495
-175,69,-494
-176,69,-494
-175,68,-494
-175,69,-493
-175,69,-494
-175,69,-494
-174,69,-494
-175,69,-495
-174,70,-495
-174,68,-495
-174,70,-496
-174,68,-496
-176,70,-496
-174,70,-495
-174,69,-496
-175,70,-496
-175,69,-497
-174,68,-496
-175,70,-496
-174,69,-496
-175,69,-495
-175,69,-496
-175,70,-496
-174,69,-495
-175,68,-496
-176,69,-496
-174,69,-496
-175,70,-497
-174,69,-496
-176,69,-496
-175,70,-495
-174,69,-497
-175,69,-496
-175,69,-496
-175,70,-495
-175,69,-498
-174,68,-496
-174,70,-496
-175,68,-496
-175,69,-495
-174,70,-495
-175,69,-496
-175,70,-493
-174,70,-496
-176,70,-496
-174,68,-495
-176,69,-494
-174,69,-494
-175,68,-495
-175,70,-495
-174,69,-495
-175,69,-496
-175,69,-494
-175,68,-495
-175,70,-494
-175,69,-495
-176,70,-494
-175,69,-495
-174,69,-495
-175,69,-495
-175,70,-496
-174,70,-496
-175,68,-496
-174,68,-494
-176,70,-495
-174,69,-495
-175,69,-496
-174,70,-496
-175,70,-491
-179,71,-484
-181,71,-483
-182,72,-482
-182,71,-482
-181,71,-483
-182,70,-483
-181,70,-482
-181,70,-482
-180,71,-483
-180,71,-482
-181,71,-482
-181,71,-483
-180,71,-482
-180,71,-483
-180,70,-483
-181,71,-483
-182,70,-482
-181,71,-483
-180,71,-482
-181,71,-483
-180,72,-483
-181,71,-482
-181,72,-482
-181,72,-484
-180,73,-482
-180,71,-483
-182,71,-482
-180,71,-484
-181,72,-483
-181,72,-482
-181,71,-483
-180,72,-482
-180,71,-484
-180,70,-482
-180,71,-482
-180,71,-483
-180,71,-483
-181,72,-483
-180,71,-484
-180,72,-484
-180,71,-484
-181,71,-484
-179,71,-484
-181,71,-484
-181,71,-485
-181,72,-484
-180,72,-483
-181,70,-483
-180,72,-483
-181,70,-483
-181,71,-483
-180,72,-483
-181,71,-483
-181,72,-483
-181,71,-483
-181,71,-483
-181,72,-482
-181,71,-483
-180,73,-483
-181,70,-483
-180,71,-484
-180,72,-484
-181,71,-483
-180,71,-484
-180,70,-484
-181,71,-483
-182,71,-484
-181,71,-483
-181,72,-483
-181,70,-483
-181,71,-483
-181,72,-484
-181,72,-483
-181,71,-484
-180,71,-483
-182,71,-483
-181,70,-484
-182,71,-483
-181,71,-483
-181,71,-484
-181,71,-483
-180,71,-484
-180,70,-484
-180,72,-483
-181,71,-483
-180,72,-484
-180,71,-483
-180,71,-482
-181,71,-482
-181,72,-484
-180,71,-483
-180,70,-483
-181,72,-484
-181,71,-483
-180,71,-484
-181,70,-482
-180,71,-484
-181,71,-483
-181,71,-484
-182,72,-483
-181,70,-484
-182,71,-484
-180,72,-483
-180,71,-483
-181,71,-483
-180,71,-483
-181,71,-483
-181,72,-483
-181,71,-483
-182,71,-482
-180,71,-483
-181,71,-483
-180,71,-483
-181,72,-483
-180,71,-483
-181,71,-483
-180,72,-483
-182,71,-482
-181,70,-483
-181,71,-482
-180,70,-484
-181,72,-483
-180,71,-483
-181,72,-484
-181,71,-483
-180,72,-484
-180,71,-483
-181,71,-484
-181,72,-483
-181,71,-483
-180,71,-484
-179,71,-484
-181,71,-483
-181,71,-483
-180,71,-483
-181,71,-484
-180,71,-483
-181,72,-484
-181,72,-484
-181,72,-485
-181,70,-484
-181,71,-484
-181,72,-484
-181,71,-485
-181,72,-483
-180,72,-483
-181,71,-484
-180,71,-484
-180,71,-483
-181,71,-484
-182,71,-483
-181,71,-483
-181,71,-483
-181,71,-483
-180,72,-483
-180,72,-484
-180,71,-484
-182,71,-483
-181,70,-483
-181,71,-484
-180,71,-484
-181,71,-483
-181,71,-483
-181,71,-484
-181,72,-483
-181,70,-483
-181,71,-484
-181,71,-485
-181,72,-483
-182,72,-482
-180,71,-483
-180,71,-484
-180,71,-484
-181,71,-484
-181,70,-484
-181,71,-484
-181,71,-484
-181,71,-484
-181,72,-484
-180,72,-484
-180,71,-484
-181,72,-484
-180,71,-483
-180,72,-482
-180,71,-483
-181,71,-483
-181,73,-483
-181,72,-485
-181,72,-483
-181,72,-482
-181,72,-484
-180,72,-483
-181,70,-483
-180,71,-484
-181,71,-484
-179,72,-483
-180,71,-483
-181,71,-483
-180,71,-483
-179,71,-485
-181,73,-483
-181,72,-482
-181,74,-484
-181,73,-482
-182,72,-483
-181,72,-481
-181,71,-484
-181,71,-483
-180,71,-483
-181,71,-483
-181,71,-483
-180,71,-484
-181,72,-483
-180,70,-485
-181,73,-484
-182,70,-482
-181,71,-484
-182,71,-483
-181,70,-484
-181,72,-483
-180,70,-483
-181,70,-485
-182,70,-484
-182,70,-482
-182,70,-483
-181,70,-484
-182,72,-483
-181,71,-483
-183,70,-484
-181,70,-483
-182,70,-483
-181,70,-483
-181,70,-482
-182,71,-483
-180,70,-484
-181,70,-484
-181,70,-484
-181,70,-483
-181,70,-483
-181,70,-484
-182,70,-483
-181,70,-483
-180,70,-483
-182,71,-482
-181,71,-482
-181,71,-483
-182,70,-484
-181,70,-482
-181,70,-483
-182,70,-484
-182,71,-483
-180,69,-483
-182,72,-483
-182,71,-483
-181,71,-484
-181,71,-483
-180,70,-484
-181,70,-483
-180,69,-484
-182,71,-483
-181,71,-482
-181,70,-484
-182,71,-483
-181,69,-484
-182,71,-484
-181,71,-483
-181,71,-484
-180,70,-483
-181,71,-483
-181,71,-483
-181,70,-483
-181,71,-482
-181,69,-482
-182,69,-482
-181,70,-482
-181,70,-482
-181,70,-481
-182,69,-482
-182,71,-480
-182,69,-482
-182,71,-483
-182,70,-482
-181,70,-482
-181,71,-481
-181,70,-482
-182,71,-482
-182,70,-482
-181,70,-482
-181,71,-482
-180,69,-483
-182,70,-481
-181,70,-482
-181,70,-482
-182,70,-481
-182,70,-482
-182,71,-482
-181,69,-482
-181,70,-482
-181,71,-482
-183,71,-482
-181,71,-482
-182,69,-483
-183,70,-482
-181,70,-482
-182,70,-481
-182,71,-481
-182,69,-482
-182,71,-482
-181,70,-483
-181,71,-481
-181,71,-481
-182,70,-482
-181,71,-481
-182,70,-482
-182,70,-481
-182,69,-483
-182,71,-481
-181,70,-481
-182,71,-482
-182,71,-481
-182,70,-482
-182,70,-481
-183,69,-482
-181,70,-482
-182,69,-481
-181,70,-483
-181,70,-482
-180,69,-483
-181,71,-482
-180,70,-483
-181,70,-484
-181,71,-482
-181,70,-485
-181,71,-483
-180,70,-482
-180,70,-483
-181,69,-483
-181,70,-484
-181,72,-483
-180,69,-484
-181,70,-483
-180,70,-482
-181,70,-483
-181,70,-481
-181,69,-484
-181,71,-483
-181,69,-484
-181,72,-484
-181,70,-483
-180,71,-484
-182,70,-481
-180,70,-484
-181,71,-482
-181,71,-484
-180,70,-484
-180,70,-484
-181,70,-484
-181,70,-482
-180,69,-483
-181,70,-484
-181,70,-482
-180,70,-483
-180,71,-484
-181,70,-485
-181,70,-483
-181,70,-484
-181,70,-483
-181,71,-484
-180,69,-485
-180,71,-482
-181,70,-484
-182,70,-484
-180,70,-484
-181,69,-484
-181,71,-483
-180,69,-484
-182,69,-483
-181,69,-484
-182,70,-484
-181,69,-484
-181,70,-484
-181,69,-482
-182,69,-484
-181,70,-484
-181,70,-484
-181,71,-485
-181,71,-483
-181,70,-484
-181,70,-483
-181,69,-484
-181,71,-484
-181,70,-483
-181,70,-484
-180,70,-483
-181,70,-483
-181,70,-484
-181,70,-483
-181,71,-484
-182,72,-483
-181,70,-485
-181,71,-484
-180,70,-483
-180,70,-484
-182,71,-483
-181,70,-484
-180,71,-483
-180,70,-484
-181,71,-483
-182,71,-483
-181,70,-484
-181,70,-483
-180,70,-484
-181,71,-484
-182,70,-482
-181,70,-483
-181,71,-482
-180,69,-484
-181,71,-483
-181,71,-484
-181,71,-483
-181,71,-483
-180,70,-483
-181,70,-483
-182,70,-483
-182,71,-483
-180,70,-483
-181,69,-483
-181,71,-483
-180,70,-483
-181,71,-483
-181,71,-483
-182,71,-484
-181,71,-483
-181,71,-484
-181,70,-482
-181,70,-483
-181,71,-483
-181,70,-482
-181,70,-484
-180,71,-482
-180,71,-485
-182,71,-483
-181,70,-484
-182,71,-484
-181,70,-483
-181,70,-484
-180,71,-482
-180,71,-484
-181,70,-483
-182,71,-484
-181,70,-484
-181,70,-483
-181,69,-484
-181,70,-482
-181,70,-483
-181,70,-484
-180,71,-483
-180,70,-483
-181,71,-482
-181,69,-483
-180,70,-483
-179,71,-482
-181,70,-483
-181,71,-482
-181,71,-483
-181,72,-483
-181,73,-482
-183,72,-484
-182,71,-483
-181,69,-484
-181,71,-483
-181,69,-484
-181,70,-484
-182,70,-483
-182,69,-484
-182,71,-483
-181,70,-483
-181,70,-483
-181,71,-483
-181,69,-485
-181,70,-483
-180,69,-484
-180,70,-483
-181,71,-484
-181,71,-483
-180,70,-483
-182,70,-483
-181,70,-481
-181,70,-483
-182,70,-483
-180,71,-482
-182,69,-482
-182,71,-482
-182,69,-482
-181,70,-483
-181,70,-482
-181,69,-483
-181,70,-482
-180,69,-484
-181,70,-482
-180,69,-483
-181,69,-482
-180,71,-482
-181,70,-483
-181,71,-481
-181,70,-483
-181,71,-481
-181,71,-482
-181,70,-483
-181,71,-482
-180,70,-484
-182,71,-484
-180,69,-483
-181,70,-484
-181,71,-482
-181,69,-485
-182,71,-482
-180,70,-484
-180,70,-483
-181,70,-483
-181,70,-484
-180,70,-483
-181,69,-485
-181,70,-483
-180,71,-483
-181,71,-484
-182,70,-483
-180,70,-485
-181,70,-482
-180,70,-484
-181,70,-484
-181,71,-483
-180,70,-483
-181,71,-483
-181,70,-484
-181,71,-484
-181,71,-482
-181,70,-485
-182,71,-482
-181,69,-484
-181,70,-483
-181,70,-483
-181,70,-484
-181,71,-483
-180,70,-485
-181,71,-483
-181,69,-484
-182,70,-483
-180,71,-482
-181,69,-484
-180,71,-482
-180,70,-484
-181,71,-483
-181,71,-484
-182,70,-485
-181,71,-484
-182,69,-485
-180,70,-483
-182,71,-483
-181,71,-484
-181,69,-482
-182,70,-484
-180,72,-482
-180,70,-483
-180,71,-483
-181,70,-482
-181,71,-483
-181,69,-482
-181,71,-484
-181,71,-482
-180,70,-483
-182,70,-483
-181,71,-482
-180,70,-484
-181,71,-483
-181,70,-482
-181,70,-482
-181,70,-483
-181,69,-484
-181,71,-482
-180,70,-483
-180,72,-483
-181,69,-482
-180,70,-485
-181,70,-483
-181,70,-484
-181,71,-483
-180,70,-483
-180,70,-484
-180,71,-483
-181,70,-484
-181,72,-482
-180,70,-483
-181,70,-483
-181,70,-480
-180,69,-483
-181,71,-482
-180,70,-484
-180,71,-483
-181,70,-481
-181,70,-484
-181,71,-481
-181,69,-484
-180,71,-483
-181,70,-482
-180,70,-483
-182,72,-482
-181,69,-483
-180,70,-482
-180,71,-482
-180,70,-482
-181,70,-481
-179,70,-483
-181,71,-483
-181,71,-481
-181,70,-483
-179,71,-482
-180,70,-483
-181,71,-483
-180,70,-483
-181,70,-484
-180,71,-483
-180,70,-484
-181,71,-483
-181,70,-483
-182,70,-484
-181,71,-482
-181,70,-484
-181,71,-483
-180,70,-483
-180,71,-484
-180,71,-482
-181,71,-484
-182,72,-482
-181,70,-483
-182,71,-483
-182,70,-483
-181,71,-484
-181,70,-481
-181,70,-482
-182,70,-483
-181,72,-482
-181,69,-484
-181,71,-482
-181,69,-482
-180,70,-482
-181,70,-482
-180,70,-484
-181,70,-481
-181,69,-485
-181,71,-484
-180,71,-483
-181,70,-484
-181,71,-480
-180,70,-484
-180,70,-482
-180,70,-482
-181,70,-484
-180,72,-482
-180,70,-482
-181,71,-482
-181,70,-482
-181,70,-483
-180,71,-482
-181,70,-484
-182,71,-482
-180,71,-482
-180,71,-484
-181,70,-481
-180,70,-483
-181,71,-482
-181,70,-484
-181,70,-483
-180,70,-482
-181,70,-483
-181,71,-481
-180,70,-483
-181,70,-484
-182,70,-482
-180,71,-483
-181,71,-481
-182,69,-482
-182,71,-482
-181,70,-482
-181,70,-483
-181,71,-480
-180,69,-482
-181,71,-482
-182,71,-481
-180,71,-483
-181,71,-481
-180,69,-485
-182,71,-482
-181,69,-481
-181,69,-483
-179,70,-481
-179,70,-484
-182,70,-482
-180,70,-483
-181,72,-483
-180,71,-480
-180,69,-483
-182,71,-480
-180,69,-482
-181,71,-482
-180,70,-482
-180,70,-483
-181,71,-480
-181,70,-484
-180,70,-483
-180,70,-483
-180,71,-484
-181,71,-481
-179,69,-483
-182,71,-482
-181,70,-483
-180,71,-483
