5154.76,	0.10,	-4.06,	1.75
40.81,	-17.86,	-48.11,	-21.52
40.85,	-17.91,	-48.12,	-21.52
40.91,	-17.96,	-48.13,	-21.53
40.96,	-18.01,	-48.14,	-21.53
41.03,	-18.06,	-48.16,	-21.54
41.06,	-18.11,	-48.17,	-21.54
41.12,	-18.16,	-48.18,	-21.54
41.16,	-18.21,	-48.19,	-21.55
41.22,	-18.26,	-48.21,	-21.55
41.22,	-18.31,	-48.22,	-21.55
41.23,	-18.36,	-48.22,	-21.56
41.25,	-18.40,	-48.23,	-21.56
41.27,	-18.45,	-48.24,	-21.56
41.30,	-18.49,	-48.25,	-21.57
41.32,	-18.54,	-48.26,	-21.58
41.31,	-18.58,	-48.27,	-21.58
41.32,	-18.63,	-48.27,	-21.58
41.33,	-18.67,	-48.28,	-21.58
41.33,	-18.72,	-48.29,	-21.59
41.35,	-18.76,	-48.29,	-21.59
41.38,	-18.81,	-48.30,	-21.59
41.38,	-18.85,	-48.31,	-21.59
41.36,	-18.90,	-48.31,	-21.6
41.37,	-18.94,	-48.32,	-21.6
41.38,	-18.99,	-48.33,	-21.6
41.37,	-19.03,	-48.34,	-21.6
41.38,	-19.07,	-48.35,	-21.6
41.37,	-19.11,	-48.35,	-21.61
41.37,	-19.16,	-48.36,	-21.61
41.38,	-19.20,	-48.37,	-21.61
41.38,	-19.25,	-48.37,	-21.61
41.37,	-19.29,	-48.38,	-21.62
41.35,	-19.33,	-48.38,	-21.62
41.35,	-19.37,	-48.38,	-21.62
41.32,	-19.41,	-48.39,	-21.62
41.31,	-19.45,	-48.39,	-21.62
41.33,	-19.49,	-48.39,	-21.63
41.32,	-19.54,	-48.40,	-21.63
41.32,	-19.58,	-48.41,	-21.63
41.31,	-19.62,	-48.41,	-21.63
41.33,	-19.66,	-48.41,	-21.63
41.32,	-19.70,	-48.42,	-21.63
41.31,	-19.74,	-48.42,	-21.63
41.33,	-19.78,	-48.43,	-21.63
41.32,	-19.82,	-48.43,	-21.63
41.30,	-19.86,	-48.44,	-21.64
41.28,	-19.90,	-48.44,	-21.63
41.26,	-19.94,	-48.44,	-21.64
41.27,	-19.98,	-48.44,	-21.64
41.27,	-20.02,	-48.45,	-21.64
41.29,	-20.06,	-48.45,	-21.64
41.30,	-20.10,	-48.45,	-21.64
41.27,	-20.14,	-48.45,	-21.64
41.24,	-20.18,	-48.46,	-21.64
41.23,	-20.21,	-48.45,	-21.65
41.22,	-20.25,	-48.46,	-21.65
41.23,	-20.29,	-48.46,	-21.65
41.27,	-20.33,	-48.46,	-21.66
41.28,	-20.37,	-48.47,	-21.65
41.26,	-20.41,	-48.47,	-21.66
41.28,	-20.44,	-48.47,	-21.66
41.29,	-20.48,	-48.47,	-21.66
41.30,	-20.52,	-48.48,	-21.66
41.29,	-20.56,	-48.47,	-21.66
41.26,	-20.60,	-48.48,	-21.66
41.27,	-20.64,	-48.48,	-21.66
41.27,	-20.68,	-48.49,	-21.65
41.31,	-20.72,	-48.49,	-21.65
41.31,	-20.76,	-48.49,	-21.65
41.31,	-20.79,	-48.49,	-21.65
41.29,	-20.83,	-48.49,	-21.65
41.29,	-20.86,	-48.48,	-21.66
41.30,	-20.89,	-48.48,	-21.66
41.31,	-20.93,	-48.48,	-21.66
41.28,	-20.97,	-48.49,	-21.66
41.27,	-21.01,	-48.49,	-21.66
41.25,	-21.05,	-48.50,	-21.66
41.27,	-21.08,	-48.50,	-21.66
41.29,	-21.12,	-48.50,	-21.66
41.25,	-21.15,	-48.50,	-21.66
41.25,	-21.20,	-48.50,	-21.66
41.27,	-21.23,	-48.50,	-21.66
41.26,	-21.27,	-48.50,	-21.66
41.26,	-21.30,	-48.50,	-21.66
41.25,	-21.35,	-48.51,	-21.66
41.24,	-21.38,	-48.51,	-21.66
41.24,	-21.41,	-48.50,	-21.66
41.27,	-21.45,	-48.51,	-21.66
41.28,	-21.49,	-48.51,	-21.66
41.31,	-21.53,	-48.51,	-21.66
41.30,	-21.56,	-48.51,	-21.66
41.33,	-21.60,	-48.51,	-21.66
41.31,	-21.63,	-48.51,	-21.66
41.31,	-21.67,	-48.51,	-21.66
41.33,	-21.71,	-48.51,	-21.66
41.35,	-21.74,	-48.51,	-21.66
41.34,	-21.77,	-48.51,	-21.66
41.33,	-21.81,	-48.52,	-21.66
41.35,	-21.85,	-48.52,	-21.66
41.33,	-21.89,	-48.52,	-21.66
41.33,	-21.93,	-48.52,	-21.66
41.30,	-21.96,	-48.52,	-21.66
41.33,	-21.99,	-48.52,	-21.66
41.35,	-22.03,	-48.52,	-21.66
41.35,	-22.06,	-48.52,	-21.66
41.34,	-22.10,	-48.52,	-21.66
41.31,	-22.13,	-48.52,	-21.66
41.32,	-22.17,	-48.52,	-21.66
41.33,	-22.20,	-48.52,	-21.66
41.32,	-22.23,	-48.52,	-21.66
41.29,	-22.27,	-48.52,	-21.67
41.27,	-22.31,	-48.52,	-21.67
41.29,	-22.34,	-48.52,	-21.67
41.28,	-22.38,	-48.52,	-21.67
41.28,	-22.42,	-48.52,	-21.67
41.32,	-22.45,	-48.52,	-21.67
41.32,	-22.49,	-48.52,	-21.67
41.31,	-22.52,	-48.52,	-21.67
41.32,	-22.56,	-48.52,	-21.67
41.32,	-22.60,	-48.52,	-21.67
41.37,	-22.63,	-48.52,	-21.67
41.40,	-22.67,	-48.52,	-21.67
41.42,	-22.70,	-48.53,	-21.67
41.39,	-22.74,	-48.52,	-21.67
41.38,	-22.76,	-48.52,	-21.67
41.38,	-22.80,	-48.52,	-21.67
41.39,	-22.84,	-48.53,	-21.67
41.40,	-22.88,	-48.53,	-21.67
41.39,	-22.92,	-48.53,	-21.66
41.40,	-22.95,	-48.53,	-21.66
41.45,	-22.98,	-48.53,	-21.67
41.41,	-23.01,	-48.53,	-21.67
41.37,	-23.04,	-48.53,	-21.67
41.35,	-23.08,	-48.53,	-21.67
41.31,	-23.12,	-48.53,	-21.67
41.31,	-23.15,	-48.53,	-21.67
41.30,	-23.18,	-48.53,	-21.67
41.25,	-23.22,	-48.53,	-21.67
41.26,	-23.26,	-48.53,	-21.68
41.26,	-23.29,	-48.53,	-21.68
41.27,	-23.32,	-48.53,	-21.68
41.25,	-23.36,	-48.53,	-21.68
41.26,	-23.40,	-48.53,	-21.68
41.26,	-23.43,	-48.53,	-21.67
41.26,	-23.46,	-48.53,	-21.67
41.27,	-23.49,	-48.53,	-21.67
41.26,	-23.53,	-48.53,	-21.67
41.26,	-23.57,	-48.53,	-21.67
41.24,	-23.60,	-48.53,	-21.67
41.23,	-23.63,	-48.53,	-21.67
41.21,	-23.66,	-48.53,	-21.67
41.20,	-23.70,	-48.53,	-21.67
41.22,	-23.74,	-48.53,	-21.67
41.26,	-23.77,	-48.53,	-21.67
41.26,	-23.81,	-48.54,	-21.67
41.26,	-23.84,	-48.53,	-21.67
41.26,	-23.88,	-48.53,	-21.67
41.28,	-23.91,	-48.53,	-21.68
41.27,	-23.94,	-48.53,	-21.68
41.27,	-23.97,	-48.53,	-21.68
41.25,	-24.00,	-48.53,	-21.68
41.26,	-24.05,	-48.53,	-21.67
41.27,	-24.07,	-48.53,	-21.68
41.27,	-24.11,	-48.53,	-21.68
41.26,	-24.14,	-48.53,	-21.68
41.28,	-24.18,	-48.53,	-21.68
41.29,	-24.22,	-48.54,	-21.68
41.29,	-24.26,	-48.54,	-21.67
41.31,	-24.29,	-48.54,	-21.67
41.32,	-24.31,	-48.53,	-21.68
41.30,	-24.35,	-48.53,	-21.68
41.30,	-24.38,	-48.53,	-21.68
41.29,	-24.42,	-48.54,	-21.68
41.30,	-24.45,	-48.54,	-21.68
41.29,	-24.48,	-48.54,	-21.67
41.25,	-24.53,	-48.54,	-21.67
41.24,	-24.56,	-48.54,	-21.67
41.27,	-24.59,	-48.54,	-21.67
41.25,	-24.63,	-48.54,	-21.67
41.24,	-24.66,	-48.55,	-21.67
41.24,	-24.69,	-48.54,	-21.67
41.24,	-24.73,	-48.54,	-21.67
41.22,	-24.76,	-48.54,	-21.67
41.25,	-24.79,	-48.54,	-21.67
41.26,	-24.83,	-48.54,	-21.67
41.26,	-24.86,	-48.54,	-21.67
41.28,	-24.90,	-48.54,	-21.67
41.25,	-24.93,	-48.54,	-21.67
41.27,	-24.96,	-48.54,	-21.67
41.28,	-25.00,	-48.54,	-21.67
41.29,	-25.03,	-48.54,	-21.67
41.29,	-25.06,	-48.54,	-21.67
41.29,	-25.09,	-48.54,	-21.67
41.28,	-25.13,	-48.54,	-21.67
41.31,	-25.16,	-48.54,	-21.67
41.34,	-25.19,	-48.54,	-21.68
41.32,	-25.22,	-48.54,	-21.67
41.34,	-25.25,	-48.53,	-21.67
41.32,	-25.28,	-48.53,	-21.68
41.30,	-25.32,	-48.53,	-21.68
41.29,	-25.35,	-48.53,	-21.68
41.30,	-25.39,	-48.54,	-21.67
41.33,	-25.42,	-48.54,	-21.67
41.32,	-25.45,	-48.54,	-21.67
41.32,	-25.49,	-48.54,	-21.67
41.31,	-25.52,	-48.54,	-21.67
41.32,	-25.55,	-48.54,	-21.67
41.29,	-25.58,	-48.54,	-21.67
41.27,	-25.62,	-48.54,	-21.67
41.27,	-25.65,	-48.54,	-21.67
41.27,	-25.68,	-48.54,	-21.67
41.27,	-25.71,	-48.54,	-21.67
41.27,	-25.75,	-48.54,	-21.67
41.27,	-25.78,	-48.54,	-21.67
41.28,	-25.81,	-48.54,	-21.67
41.25,	-25.84,	-48.54,	-21.67
41.26,	-25.88,	-48.54,	-21.67
41.26,	-25.91,	-48.54,	-21.67
41.24,	-25.94,	-48.54,	-21.67
41.25,	-25.97,	-48.54,	-21.67
41.28,	-26.00,	-48.53,	-21.67
41.26,	-26.03,	-48.53,	-21.67
41.28,	-26.07,	-48.53,	-21.67
41.29,	-26.10,	-48.54,	-21.67
41.27,	-26.14,	-48.54,	-21.67
41.27,	-26.17,	-48.54,	-21.67
41.29,	-26.20,	-48.54,	-21.67
41.28,	-26.24,	-48.54,	-21.67
41.27,	-26.27,	-48.54,	-21.67
41.28,	-26.30,	-48.54,	-21.66
41.26,	-26.34,	-48.54,	-21.66
41.29,	-26.36,	-48.54,	-21.67
41.30,	-26.39,	-48.53,	-21.67
41.30,	-26.42,	-48.53,	-21.67
41.27,	-26.45,	-48.53,	-21.67
41.29,	-26.49,	-48.54,	-21.66
41.29,	-26.53,	-48.54,	-21.66
41.29,	-26.56,	-48.54,	-21.66
41.28,	-26.58,	-48.54,	-21.67
41.29,	-26.61,	-48.53,	-21.67
41.28,	-26.65,	-48.53,	-21.67
41.29,	-26.68,	-48.53,	-21.67
41.30,	-26.71,	-48.53,	-21.67
41.27,	-26.74,	-48.54,	-21.67
41.26,	-26.77,	-48.54,	-21.67
41.26,	-26.81,	-48.54,	-21.67
41.26,	-26.84,	-48.54,	-21.67
41.25,	-26.88,	-48.54,	-21.67
41.25,	-26.91,	-48.54,	-21.67
41.28,	-26.94,	-48.54,	-21.67
41.25,	-26.98,	-48.54,	-21.66
41.25,	-27.01,	-48.54,	-21.66
41.25,	-27.04,	-48.54,	-21.66
41.21,	-27.08,	-48.55,	-21.66
41.24,	-27.11,	-48.54,	-21.66
41.25,	-27.14,	-48.54,	-21.66
41.25,	-27.17,	-48.54,	-21.66
41.23,	-27.20,	-48.54,	-21.66
41.20,	-27.24,	-48.55,	-21.66
41.19,	-27.27,	-48.54,	-21.67
41.22,	-27.31,	-48.55,	-21.67
41.26,	-27.34,	-48.55,	-21.66
41.26,	-27.36,	-48.55,	-21.66
41.30,	-27.40,	-48.55,	-21.66
41.32,	-27.43,	-48.55,	-21.66
41.31,	-27.45,	-48.54,	-21.67
41.31,	-27.49,	-48.54,	-21.67
41.29,	-27.52,	-48.54,	-21.67
41.30,	-27.55,	-48.54,	-21.67
41.31,	-27.58,	-48.54,	-21.67
41.28,	-27.61,	-48.54,	-21.67
41.28,	-27.65,	-48.55,	-21.67
41.28,	-27.68,	-48.55,	-21.67
41.29,	-27.71,	-48.55,	-21.67
41.31,	-27.74,	-48.55,	-21.67
41.29,	-27.77,	-48.55,	-21.66
41.28,	-27.81,	-48.55,	-21.67
41.28,	-27.84,	-48.55,	-21.67
41.28,	-27.87,	-48.55,	-21.67
41.26,	-27.90,	-48.55,	-21.67
41.26,	-27.93,	-48.55,	-21.67
41.26,	-27.97,	-48.55,	-21.67
41.23,	-28.00,	-48.55,	-21.67
41.23,	-28.02,	-48.54,	-21.67
41.27,	-28.06,	-48.55,	-21.67
41.26,	-28.09,	-48.55,	-21.67
41.28,	-28.12,	-48.55,	-21.67
41.32,	-28.15,	-48.55,	-21.67
41.29,	-28.18,	-48.55,	-21.67
41.29,	-28.21,	-48.55,	-21.67
41.31,	-28.24,	-48.54,	-21.68
41.31,	-28.27,	-48.54,	-21.68
41.28,	-28.30,	-48.54,	-21.68
41.28,	-28.34,	-48.55,	-21.68
41.29,	-28.37,	-48.55,	-21.68
41.30,	-28.39,	-48.55,	-21.67
41.27,	-28.43,	-48.55,	-21.67
41.27,	-28.46,	-48.55,	-21.68
41.32,	-28.48,	-48.54,	-21.67
41.32,	-28.52,	-48.55,	-21.67
41.34,	-28.55,	-48.54,	-21.67
41.32,	-28.58,	-48.54,	-21.68
41.29,	-28.61,	-48.54,	-21.67
41.24,	-28.64,	-48.54,	-21.67
41.27,	-28.67,	-48.54,	-21.67
41.29,	-28.70,	-48.54,	-21.67
41.25,	-28.73,	-48.54,	-21.67
41.23,	-28.77,	-48.55,	-21.67
41.25,	-28.79,	-48.54,	-21.67
41.26,	-28.83,	-48.54,	-21.67
41.22,	-28.86,	-48.54,	-21.67
41.21,	-28.88,	-48.54,	-21.67
41.21,	-28.92,	-48.54,	-21.67
41.20,	-28.95,	-48.54,	-21.67
41.20,	-28.98,	-48.55,	-21.67
41.19,	-29.01,	-48.54,	-21.67
41.19,	-29.03,	-48.54,	-21.67
41.16,	-29.06,	-48.54,	-21.67
41.18,	-29.09,	-48.54,	-21.67
41.23,	-29.13,	-48.54,	-21.67
41.24,	-29.16,	-48.54,	-21.67
41.24,	-29.19,	-48.55,	-21.67
41.26,	-29.22,	-48.55,	-21.67
41.29,	-29.26,	-48.55,	-21.67
41.27,	-29.29,	-48.55,	-21.67
41.25,	-29.32,	-48.55,	-21.67
41.21,	-29.34,	-48.55,	-21.67
41.24,	-29.37,	-48.54,	-21.67
41.25,	-29.40,	-48.55,	-21.67
41.27,	-29.43,	-48.55,	-21.67
41.27,	-29.47,	-48.54,	-21.67
41.26,	-29.49,	-48.54,	-21.67
41.28,	-29.53,	-48.55,	-21.67
41.28,	-29.56,	-48.55,	-21.67
41.28,	-29.59,	-48.55,	-21.67
41.30,	-29.62,	-48.55,	-21.66
41.29,	-29.64,	-48.55,	-21.66
41.30,	-29.68,	-48.54,	-21.67
41.27,	-29.70,	-48.54,	-21.67
41.25,	-29.74,	-48.55,	-21.67
41.29,	-29.77,	-48.55,	-21.67
41.25,	-29.80,	-48.55,	-21.66
41.24,	-29.83,	-48.55,	-21.66
41.27,	-29.86,	-48.55,	-21.66
41.26,	-29.89,	-48.55,	-21.67
41.27,	-29.92,	-48.54,	-21.67
41.28,	-29.95,	-48.55,	-21.66
41.27,	-29.98,	-48.55,	-21.66
41.22,	-30.01,	-48.55,	-21.66
41.24,	-30.04,	-48.55,	-21.66
41.24,	-30.07,	-48.55,	-21.67
41.24,	-30.10,	-48.55,	-21.67
41.26,	-30.13,	-48.55,	-21.66
41.26,	-30.16,	-48.55,	-21.66
41.24,	-30.19,	-48.55,	-21.66
41.25,	-30.22,	-48.55,	-21.66
41.25,	-30.25,	-48.55,	-21.67
41.27,	-30.28,	-48.55,	-21.67
41.27,	-30.32,	-48.56,	-21.66
41.33,	-30.34,	-48.55,	-21.66
41.34,	-30.37,	-48.55,	-21.66
41.33,	-30.40,	-48.55,	-21.66
41.36,	-30.44,	-48.55,	-21.67
41.37,	-30.46,	-48.55,	-21.67
41.36,	-30.49,	-48.55,	-21.67
41.40,	-30.51,	-48.55,	-21.67
41.34,	-30.54,	-48.55,	-21.67
41.34,	-30.58,	-48.55,	-21.67
41.35,	-30.61,	-48.55,	-21.66
41.32,	-30.64,	-48.55,	-21.66
41.32,	-30.67,	-48.55,	-21.66
41.33,	-30.70,	-48.55,	-21.66
41.33,	-30.73,	-48.55,	-21.66
41.34,	-30.76,	-48.55,	-21.67
41.30,	-30.79,	-48.56,	-21.66
41.29,	-30.81,	-48.55,	-21.66
41.31,	-30.84,	-48.55,	-21.66
41.31,	-30.87,	-48.55,	-21.67
41.33,	-30.90,	-48.55,	-21.67
41.31,	-30.93,	-48.55,	-21.67
41.31,	-30.96,	-48.55,	-21.67
41.29,	-30.99,	-48.55,	-21.67
41.29,	-31.02,	-48.55,	-21.67
41.27,	-31.05,	-48.55,	-21.67
41.26,	-31.07,	-48.55,	-21.67
41.27,	-31.11,	-48.55,	-21.67
41.26,	-31.13,	-48.55,	-21.67
41.28,	-31.17,	-48.55,	-21.67
41.33,	-31.19,	-48.55,	-21.67
41.33,	-31.23,	-48.55,	-21.67
41.32,	-31.25,	-48.55,	-21.67
41.32,	-31.28,	-48.55,	-21.67
41.36,	-31.32,	-48.55,	-21.67
41.37,	-31.34,	-48.55,	-21.67
41.39,	-31.37,	-48.54,	-21.68
41.38,	-31.40,	-48.54,	-21.67
41.38,	-31.42,	-48.53,	-21.68
41.35,	-31.45,	-48.53,	-21.68
41.39,	-31.47,	-48.52,	-21.69
41.39,	-31.50,	-48.51,	-21.7
41.35,	-31.51,	-48.51,	-21.7
41.35,	-31.55,	-48.51,	-21.71
41.34,	-31.57,	-48.51,	-21.71
41.33,	-31.61,	-48.52,	-21.7
41.33,	-31.65,	-48.52,	-21.7
41.36,	-31.69,	-48.53,	-21.69
41.37,	-31.73,	-48.54,	-21.68
41.38,	-31.74,	-48.52,	-21.7
41.39,	-31.75,	-48.51,	-21.7
41.40,	-31.77,	-48.49,	-21.72
41.38,	-31.78,	-48.48,	-21.73
41.35,	-31.81,	-48.48,	-21.73
41.33,	-31.85,	-48.50,	-21.72
41.32,	-31.89,	-48.51,	-21.72
41.34,	-31.93,	-48.53,	-21.71
41.32,	-31.97,	-48.53,	-21.7
41.28,	-32.00,	-48.54,	-21.7
41.24,	-32.02,	-48.53,	-21.7
41.23,	-32.04,	-48.52,	-21.71
41.16,	-32.06,	-48.51,	-21.72
41.17,	-32.08,	-48.51,	-21.72
41.17,	-32.11,	-48.51,	-21.72
41.19,	-32.15,	-48.52,	-21.72
41.17,	-32.17,	-48.53,	-21.71
41.20,	-32.21,	-48.54,	-21.7
41.19,	-32.25,	-48.54,	-21.7
41.21,	-32.28,	-48.54,	-21.69
41.18,	-32.30,	-48.54,	-21.69
41.17,	-32.34,	-48.55,	-21.69
41.22,	-32.36,	-48.54,	-21.69
41.20,	-32.38,	-48.53,	-21.69
41.22,	-32.40,	-48.53,	-21.69
41.22,	-32.42,	-48.52,	-21.71
41.27,	-32.45,	-48.53,	-21.7
41.24,	-32.48,	-48.53,	-21.7
41.25,	-32.51,	-48.53,	-21.7
41.28,	-32.55,	-48.55,	-21.69
41.27,	-32.58,	-48.55,	-21.69
41.27,	-32.62,	-48.55,	-21.68
41.26,	-32.65,	-48.55,	-21.69
41.25,	-32.68,	-48.56,	-21.68
41.23,	-32.71,	-48.55,	-21.68
41.23,	-32.73,	-48.55,	-21.67
41.21,	-32.76,	-48.55,	-21.67
41.20,	-32.80,	-48.56,	-21.68
41.20,	-32.82,	-48.55,	-21.68
41.19,	-32.85,	-48.55,	-21.67
41.17,	-32.87,	-48.55,	-21.68
41.14,	-32.90,	-48.55,	-21.68
41.16,	-32.93,	-48.54,	-21.68
41.13,	-32.95,	-48.54,	-21.69
41.13,	-32.98,	-48.54,	-21.68
41.18,	-33.00,	-48.54,	-21.68
41.19,	-33.03,	-48.54,	-21.68
41.22,	-33.06,	-48.53,	-21.68
41.22,	-33.09,	-48.54,	-21.68
41.20,	-33.11,	-48.54,	-21.67
41.22,	-33.14,	-48.53,	-21.68
41.22,	-33.16,	-48.53,	-21.68
41.23,	-33.18,	-48.53,	-21.68
41.24,	-33.21,	-48.53,	-21.68
41.28,	-33.24,	-48.53,	-21.69
41.29,	-33.26,	-48.53,	-21.69
41.28,	-33.29,	-48.53,	-21.68
41.27,	-33.33,	-48.54,	-21.68
41.27,	-33.36,	-48.54,	-21.68
41.27,	-33.39,	-48.54,	-21.68
41.25,	-33.40,	-48.53,	-21.68
41.26,	-33.44,	-48.53,	-21.68
41.25,	-33.46,	-48.53,	-21.69
41.21,	-33.48,	-48.53,	-21.69
41.19,	-33.52,	-48.54,	-21.69
41.21,	-33.55,	-48.54,	-21.68
41.23,	-33.59,	-48.54,	-21.68
41.25,	-33.61,	-48.54,	-21.68
41.26,	-33.64,	-48.55,	-21.68
41.27,	-33.68,	-48.55,	-21.67
41.28,	-33.70,	-48.54,	-21.67
41.28,	-33.73,	-48.55,	-21.67
41.25,	-33.75,	-48.54,	-21.67
41.23,	-33.77,	-48.54,	-21.68
41.25,	-33.80,	-48.53,	-21.68
41.26,	-33.83,	-48.54,	-21.68
41.27,	-33.86,	-48.54,	-21.68
41.25,	-33.89,	-48.54,	-21.68
41.25,	-33.92,	-48.54,	-21.67
41.27,	-33.94,	-48.54,	-21.67
41.29,	-33.97,	-48.55,	-21.67
