-332,	660,	19764,	-4,	74,	-29
-404,	740,	19688,	2,	94,	-11
-388,	780,	19652,	2,	51,	-12
-360,	708,	19604,	-11,	90,	-21
-312,	708,	19688,	-15,	79,	-32
-388,	684,	19748,	-12,	65,	-28
-244,	760,	19572,	-12,	68,	-16
-352,	716,	19656,	-18,	71,	-7
-420,	752,	19548,	-1,	77,	-1
-236,	676,	19712,	9,	81,	-3
-332,	776,	19640,	-33,	61,	-18
-388,	856,	19680,	-9,	65,	-7
-336,	652,	19668,	-12,	85,	-21
-348,	832,	19636,	-24,	90,	-35
-388,	788,	19648,	-11,	64,	-10
-200,	776,	19612,	-14,	90,	-7
-328,	616,	19780,	-27,	87,	-20
-324,	796,	19628,	-17,	94,	-21
-336,	728,	19636,	-7,	78,	-34
-284,	692,	19736,	-9,	71,	-8
-312,	784,	19796,	-21,	76,	-14
-324,	552,	19740,	-7,	91,	-3
-432,	648,	19628,	-1,	63,	-22
-348,	632,	19688,	-7,	65,	-20
-308,	664,	19664,	-14,	99,	1
-476,	748,	19592,	2,	77,	-46
-328,	636,	19656,	-5,	71,	-17
-304,	724,	19752,	11,	76,	-28
-412,	652,	19596,	-8,	65,	-20
-428,	812,	19604,	-11,	99,	-33
-368,	636,	19628,	-10,	79,	-22
-344,	720,	19736,	-7,	69,	-3
-340,	720,	19524,	-5,	53,	-13
-268,	700,	19628,	-10,	97,	-11
-424,	692,	19852,	-10,	85,	-35
-364,	704,	19628,	-11,	75,	-30
-428,	664,	19840,	-21,	95,	-18
-208,	728,	19608,	0,	73,	-19
-272,	708,	19696,	-4,	68,	-17
-276,	684,	19556,	-18,	86,	-20
-208,	700,	19700,	-6,	76,	-9
-296,	788,	19676,	-18,	86,	-30
-316,	664,	19720,	-13,	65,	-4
-264,	820,	19572,	-2,	68,	-29
-308,	636,	19740,	-31,	71,	-5
-348,	704,	19608,	-5,	69,	-19
-352,	752,	19640,	-9,	74,	-31
-300,	728,	19596,	-14,	80,	-27
-304,	680,	19664,	-7,	75,	-16
-380,	712,	19672,	-28,	71,	-37
-312,	776,	19776,	-21,	61,	-33
-372,	656,	19684,	-1,	69,	-29
-280,	720,	19604,	-11,	42,	1
-136,	704,	19536,	-15,	77,	-27
-168,	720,	19676,	-16,	58,	-37
-232,	664,	19568,	8,	83,	-29
-348,	704,	19660,	8,	67,	-19
-272,	664,	19492,	-32,	68,	-26
-428,	704,	19668,	-1,	101,	-13
-644,	752,	19672,	-11,	78,	10
-204,	624,	19628,	-5,	62,	18
-276,	772,	19688,	-25,	57,	-14
-424,	780,	19640,	-4,	85,	1
-320,	788,	19636,	-7,	70,	-26
-420,	740,	19464,	-15,	84,	-55
-244,	692,	19744,	-25,	80,	12
-128,	600,	19740,	-12,	67,	-11
-460,	792,	19800,	14,	79,	-22
-332,	780,	19664,	-1,	78,	-46
-216,	700,	19616,	3,	90,	3
-260,	648,	19680,	1,	78,	16
-372,	712,	19708,	-8,	75,	-40
-128,	652,	19668,	-4,	66,	-49
-212,	704,	19644,	-13,	73,	7
-156,	768,	19676,	-10,	85,	-15
-240,	696,	19832,	-1,	90,	-27
-388,	716,	19644,	-2,	90,	-26
-492,	788,	19672,	-36,	78,	-31
-300,	772,	19808,	2,	72,	-11
-460,	732,	19660,	21,	82,	7
-512,	712,	19540,	-21,	95,	-37
-324,	824,	19720,	-15,	76,	-14
-408,	876,	19588,	-10,	82,	-13
-248,	660,	19832,	-15,	82,	-28
-272,	740,	19672,	-8,	82,	-52
-332,	748,	19688,	-6,	62,	-22
-348,	692,	19644,	-13,	79,	-23
-388,	720,	19656,	-6,	86,	-31
-348,	788,	19656,	12,	81,	-25
-332,	724,	19612,	-25,	91,	-38
-320,	736,	19588,	-8,	61,	-13
-388,	788,	19736,	18,	84,	-31
-356,	768,	19756,	2,	62,	-12
-292,	712,	19624,	-2,	89,	-32
-340,	704,	19696,	-8,	70,	1
-304,	684,	19592,	-15,	52,	-24
-264,	652,	19648,	-7,	68,	-21
-300,	700,	19708,	-1,	78,	-12
-320,	768,	19516,	-14,	75,	-19
-404,	680,	19720,	-9,	70,	-25
-340,	660,	19536,	1,	61,	-6
-368,	712,	19716,	1,	90,	-9
-344,	688,	19708,	1,	64,	-11
-276,	768,	19544,	-10,	88,	-23
-332,	712,	19540,	-1,	74,	-15
-352,	768,	19508,	-23,	82,	-10
-360,	748,	19584,	-4,	88,	-7
-416,	752,	19576,	-11,	57,	-20
-336,	736,	19596,	-7,	86,	-39
-324,	684,	19668,	-16,	95,	-24
-416,	784,	19688,	-11,	59,	-19
-316,	720,	19656,	-7,	76,	-24
-348,	696,	19716,	-19,	70,	-27
-264,	736,	19744,	-22,	78,	-38
-280,	748,	19632,	-7,	55,	-22
-348,	744,	19552,	-11,	84,	-23
-436,	720,	19664,	-19,	66,	-1
-284,	672,	19548,	5,	75,	2
-328,	716,	19596,	-12,	81,	-24
-308,	744,	19848,	-2,	63,	0
-324,	784,	19608,	0,	66,	-27
-348,	748,	19696,	-10,	93,	-13
-452,	676,	19844,	-3,	76,	-6
-356,	696,	19556,	7,	72,	2
-292,	784,	19684,	-22,	70,	-21
-304,	688,	19636,	-23,	83,	-27
-324,	784,	19688,	-11,	77,	-38
-340,	748,	19624,	10,	76,	-14
-212,	724,	19680,	-16,	79,	-26
-348,	768,	19716,	1,	66,	-27
-496,	748,	19576,	-17,	51,	-14
-308,	736,	19652,	-11,	74,	-16
-300,	680,	19616,	-1,	65,	-25
-308,	784,	19672,	-6,	77,	-26
-368,	804,	19756,	-12,	79,	-27
-356,	724,	19668,	-5,	94,	-19
-328,	732,	19680,	1,	81,	-37
-304,	760,	19516,	-6,	83,	-23
-236,	788,	19728,	-19,	100,	-26
-344,	800,	19580,	3,	72,	-12
-356,	724,	19732,	-3,	80,	-25
-312,	708,	19720,	-32,	77,	-28
-444,	748,	19732,	13,	68,	-9
-380,	788,	19552,	-14,	88,	-44
-400,	788,	19712,	-14,	67,	3
-428,	804,	19532,	-23,	80,	-17
-420,	724,	19740,	4,	59,	-31
-272,	760,	19504,	-2,	69,	-31
-296,	716,	19616,	-11,	75,	-36
-352,	716,	19728,	-4,	82,	-14
-332,	700,	19680,	-19,	78,	-20
-304,	772,	19816,	-23,	73,	-12
-344,	736,	19556,	20,	94,	-24
-404,	752,	19660,	-7,	103,	-31
-324,	676,	19724,	-2,	71,	-13
-272,	692,	19656,	-6,	81,	-22
-312,	688,	19732,	-6,	91,	-17
-472,	704,	19640,	-12,	89,	-3
-436,	776,	19524,	-14,	69,	-16
-268,	740,	19600,	5,	63,	-11
-184,	624,	19708,	-5,	79,	-5
-404,	796,	19692,	-23,	77,	-33
-292,	680,	19720,	-7,	74,	-13
-356,	640,	19604,	-9,	78,	-32
-272,	788,	19640,	-2,	82,	-16
-312,	800,	19752,	6,	85,	-27
-332,	716,	19728,	-16,	69,	-29
-260,	756,	19676,	6,	82,	-16
-396,	700,	19572,	2,	78,	-34
-272,	700,	19732,	-4,	64,	-21
-400,	840,	19648,	-10,	68,	-12
-348,	648,	19704,	-5,	66,	-29
-320,	832,	19612,	-11,	63,	-34
-396,	656,	19740,	-8,	68,	-20
-264,	772,	19512,	-19,	77,	-27
-300,	760,	19544,	-5,	74,	-45
-368,	768,	19736,	0,	66,	-32
-320,	684,	19680,	5,	72,	-28
-360,	628,	19644,	-17,	84,	-40
-344,	800,	19804,	4,	79,	-16
-380,	720,	19756,	-25,	70,	-25
-408,	720,	19540,	-7,	78,	-16
-392,	700,	19700,	-14,	78,	-21
-304,	768,	19724,	-20,	65,	-10
-348,	748,	19692,	4,	71,	-14
-392,	728,	19516,	-10,	64,	-34
-288,	692,	19568,	-13,	91,	-32
-300,	728,	19596,	7,	68,	-18
-244,	716,	19756,	11,	69,	-24
-328,	764,	19640,	-6,	63,	-24
-292,	700,	19692,	-5,	71,	-1
-324,	752,	19664,	-2,	90,	-12
-392,	824,	19728,	-8,	82,	-7
-312,	676,	19572,	-6,	67,	-12
-324,	740,	19772,	3,	66,	-28
-348,	672,	19680,	-12,	67,	-15
-272,	680,	19548,	9,	72,	-34
-360,	724,	19752,	-10,	87,	-40
-292,	692,	19728,	3,	84,	-17
-360,	708,	19524,	2,	65,	-18
-360,	748,	19628,	5,	77,	-26
-388,	784,	19600,	12,	83,	-48
-228,	576,	19504,	-31,	69,	-13
-300,	784,	19712,	0,	85,	-32
-340,	700,	19592,	-9,	76,	-17
-348,	760,	19632,	-11,	62,	-28
-264,	708,	19720,	-5,	97,	-12
-256,	740,	19568,	2,	78,	-7
-356,	824,	19612,	0,	84,	-17
-408,	760,	19516,	-3,	83,	-5
-424,	616,	19740,	-17,	102,	-5
-324,	688,	19512,	-17,	67,	-22
-404,	724,	19580,	0,	59,	-7
-316,	760,	19748,	-13,	56,	-16
-308,	800,	19612,	-3,	74,	-5
-176,	716,	19692,	-13,	84,	-32
-368,	652,	19700,	-14,	70,	-10
-400,	716,	19600,	-21,	72,	-38
-352,	684,	19676,	-12,	78,	-21
-312,	736,	19564,	-9,	62,	-17
-316,	760,	19588,	-9,	76,	-12
-248,	768,	19732,	-1,	59,	-15
-312,	692,	19620,	-10,	75,	-22
-424,	752,	19640,	12,	83,	-15
-384,	764,	19600,	-5,	73,	-6
-208,	704,	19764,	-11,	81,	-11
-376,	704,	19724,	-1,	65,	-17
-292,	740,	19764,	-4,	56,	-13
-360,	888,	19880,	-5,	63,	-1
-252,	692,	19724,	-22,	72,	11
-248,	672,	19636,	-9,	74,	-76
-372,	736,	19856,	-24,	74,	-14
-504,	704,	19660,	-23,	82,	-47
-372,	668,	19676,	10,	96,	-38
-376,	752,	19656,	-3,	61,	-27
-372,	696,	19592,	5,	80,	-22
-328,	808,	19644,	-12,	84,	-18
-256,	716,	19668,	0,	95,	-32
-328,	772,	19652,	7,	84,	-18
-368,	724,	19688,	-18,	75,	-15
-316,	612,	19732,	-17,	62,	-33
-308,	840,	19688,	-6,	88,	-15
-420,	808,	19828,	6,	86,	-15
-304,	720,	19676,	-5,	87,	-16
-152,	584,	19684,	24,	67,	-54
-240,	580,	19454,	-258,	-258,	-258
-224,	776,	19724,	6,	91,	-37
-320,	744,	19632,	-1,	80,	-26
-232,	700,	19656,	-7,	67,	-23
-324,	676,	19708,	-25,	63,	-24
-292,	744,	19600,	5,	68,	-18
-548,	800,	19580,	-4,	72,	13
-368,	648,	19660,	-8,	92,	5
-316,	616,	19708,	-4,	82,	-10
-304,	756,	19620,	-13,	79,	-24
-300,	696,	19672,	1,	77,	-22
-332,	720,	19692,	-6,	70,	-23
-368,	756,	19756,	-2,	83,	-27
-252,	680,	19616,	1,	56,	-29
-304,	748,	19672,	-28,	82,	-18
-280,	780,	19696,	-4,	77,	-31
-288,	736,	19704,	-4,	95,	-7
-296,	688,	19620,	-5,	66,	-35
-340,	668,	19756,	5,	49,	-13
-380,	760,	19664,	-2,	71,	-10
-184,	844,	19768,	-15,	73,	-28
-340,	688,	19660,	-3,	73,	-9
-284,	688,	19696,	-5,	64,	-22
-300,	752,	19684,	3,	67,	-28
-232,	732,	19556,	5,	74,	7
-304,	656,	19528,	-6,	68,	-21
-368,	756,	19660,	-29,	92,	-30
-328,	612,	19748,	-19,	86,	-28
-484,	728,	19588,	-3,	83,	-37
-420,	788,	19908,	-16,	72,	-36
-260,	780,	19764,	2,	106,	-20
-284,	664,	19712,	8,	73,	-25
-284,	772,	19708,	3,	78,	-20
-452,	716,	19652,	-15,	75,	-7
-340,	700,	19612,	-14,	60,	-8
-440,	712,	19764,	-13,	86,	-13
-292,	736,	19860,	-18,	69,	-25
-332,	828,	19652,	-5,	58,	-24
-364,	688,	19712,	-9,	76,	-1
-272,	664,	19536,	-15,	83,	-17
-308,	788,	19664,	0,	98,	-38
-232,	732,	19648,	-5,	65,	-8
-392,	676,	19576,	5,	63,	-10
-288,	696,	19692,	-11,	71,	7
-256,	652,	19672,	4,	93,	-20
-404,	792,	19648,	1,	85,	-34
-308,	660,	19592,	-14,	62,	-21
-400,	684,	19728,	8,	73,	-27
-332,	664,	19580,	-19,	53,	-10
-364,	760,	19596,	-8,	68,	-29
-292,	652,	19520,	-12,	71,	-25
-416,	660,	19684,	1,	76,	-20
-220,	696,	19644,	0,	87,	0
-404,	828,	19692,	-14,	75,	-23
-316,	704,	19684,	-12,	59,	-40
-324,	680,	19644,	-8,	82,	-35
-356,	644,	19664,	-15,	82,	-20
-316,	680,	19728,	-19,	71,	-32
-332,	628,	19648,	-24,	65,	-8
-344,	640,	19720,	-11,	85,	-2
-236,	752,	19756,	-11,	59,	-16
-440,	656,	19676,	-3,	71,	-31
-224,	716,	19672,	-18,	74,	-31
-284,	736,	19660,	-13,	88,	-16
-380,	700,	19640,	-6,	73,	-5
-376,	780,	19572,	-3,	117,	-7
-352,	760,	19620,	-8,	58,	-24
-404,	752,	19748,	-10,	70,	-18
-244,	792,	19620,	-4,	60,	-14
-456,	748,	19752,	-3,	70,	-32
-368,	620,	19676,	2,	63,	-10
-260,	728,	19720,	-17,	67,	-23
-412,	728,	19664,	-2,	68,	-8
-276,	704,	19532,	-12,	81,	-31
-348,	708,	19588,	-8,	89,	-31
-256,	720,	19688,	-15,	79,	-14
-448,	652,	19712,	-11,	75,	-6
-340,	680,	19572,	-5,	96,	-7
-400,	716,	19684,	-8,	71,	-22
-312,	676,	19568,	1,	87,	-22
-348,	676,	19692,	-16,	60,	-28
-360,	668,	19640,	0,	78,	-20
-368,	728,	19764,	-14,	69,	-39
-336,	736,	19648,	-4,	65,	-30
-324,	800,	19480,	-14,	55,	-32
-368,	756,	19708,	-4,	71,	-33
-300,	732,	19708,	2,	53,	-12
-332,	680,	19640,	-20,	90,	-27
-380,	724,	19624,	-21,	62,	-12
-264,	716,	19708,	-15,	79,	-9
-352,	644,	19732,	-14,	77,	-19
-336,	760,	19608,	-7,	81,	15
-404,	760,	19664,	-7,	96,	-29
-364,	740,	19728,	7,	94,	-14
-296,	648,	19620,	-6,	76,	-15
-396,	772,	19700,	-2,	58,	-17
-244,	656,	19600,	6,	88,	-17
-324,	716,	19644,	-21,	74,	-13
-324,	732,	19676,	9,	95,	-25
-284,	744,	19684,	-7,	78,	-6
-220,	692,	19688,	2,	70,	-32
-392,	784,	19664,	-28,	90,	-31
-244,	752,	19596,	-9,	97,	-37
-356,	708,	19632,	-16,	89,	-15
-356,	708,	19628,	-16,	67,	-17
-288,	672,	19692,	6,	67,	-26
-332,	716,	19752,	-3,	81,	-32
-324,	656,	19660,	-2,	68,	-12
-356,	716,	19712,	-1,	95,	-35
-264,	624,	19712,	-12,	56,	-3
-404,	732,	19648,	-13,	65,	-10
-272,	716,	19872,	-7,	78,	-24
-316,	772,	19612,	-12,	74,	-27
-272,	772,	19656,	5,	78,	-27
-340,	740,	19608,	0,	81,	-8
-436,	756,	19692,	-6,	66,	-32
-340,	728,	19744,	-2,	77,	-14
-244,	624,	19560,	9,	91,	-17
-228,	724,	19696,	-25,	76,	3
-292,	804,	19696,	-9,	58,	-11
-384,	748,	19832,	-12,	71,	-16
-388,	564,	19748,	-3,	77,	-9
-324,	784,	19708,	-25,	65,	-13
-300,	752,	19748,	-15,	79,	-29
-324,	696,	19656,	-22,	73,	-64
28,	392,	19600,	5,	89,	5
-348,	728,	19608,	-4,	75,	-14
-364,	724,	19500,	-52,	76,	-71
-440,	748,	19784,	8,	99,	-42
-540,	756,	19452,	-13,	81,	13
-532,	868,	19532,	-7,	96,	-17
-248,	664,	19652,	-5,	76,	-45
-236,	628,	19608,	-3,	64,	15
-448,	692,	19672,	1,	70,	-18
-192,	756,	19804,	6,	76,	-21
-240,	600,	19876,	-22,	76,	-21
-428,	732,	19688,	1,	75,	-19
-332,	672,	19600,	-8,	63,	2
-528,	776,	19648,	8,	57,	-42
-368,	784,	19724,	3,	64,	-4
-84,	616,	19580,	4,	63,	-29
-608,	732,	19688,	6,	75,	-26
-304,	672,	19548,	-16,	66,	-19
-168,	680,	19728,	-22,	78,	16
-292,	656,	19640,	-20,	87,	11
-436,	860,	19600,	-36,	90,	-17
-444,	760,	19776,	-2,	76,	-13
-224,	680,	19596,	-3,	77,	-16
-392,	768,	19544,	5,	71,	-68
-284,	708,	19652,	-26,	77,	-51
-236,	724,	19560,	-7,	72,	26
-400,	812,	19852,	7,	76,	-51
-332,	664,	19680,	11,	61,	-26
-364,	792,	19680,	-5,	68,	2
-436,	788,	19572,	-10,	73,	-21
-352,	800,	19616,	-16,	70,	-20
-224,	720,	19772,	-7,	75,	-7
-368,	620,	19640,	-6,	83,	-15
-400,	720,	19748,	-1,	59,	-13
-296,	720,	19624,	2,	74,	-17
-348,	688,	19768,	-1,	83,	-25
-492,	704,	19692,	-8,	83,	-15
-352,	696,	19680,	-11,	67,	-19
-380,	728,	19752,	5,	83,	-24
-380,	708,	19768,	18,	71,	-11
-332,	768,	19648,	-3,	61,	-19
-292,	736,	19732,	-2,	81,	-12
-336,	688,	19660,	-21,	70,	-25
-228,	696,	19792,	-258,	-258,	-258
-248,	720,	19764,	-18,	79,	-13
-392,	676,	19720,	0,	75,	-23
-252,	748,	19788,	-6,	78,	-25
-316,	660,	19664,	-3,	70,	-24
-252,	720,	19516,	3,	71,	-27
-324,	764,	19672,	13,	60,	-29
-308,	568,	19660,	-1,	73,	-23
-484,	780,	19524,	-18,	66,	5
-252,	668,	19720,	-15,	56,	-26
-296,	752,	19456,	-19,	74,	-17
-236,	764,	19692,	-7,	66,	-19
-344,	724,	19672,	-12,	79,	-37
-336,	740,	19884,	-12,	86,	-22
-372,	624,	19696,	-10,	47,	40
-176,	552,	19728,	1,	88,	11
-100,	632,	19660,	-9,	84,	-33
-328,	780,	19656,	22,	73,	51
-400,	652,	19552,	-18,	78,	10
-340,	700,	19704,	-41,	73,	11
-760,	876,	19556,	-13,	65,	-5
-124,	496,	19604,	-14,	89,	27
-164,	648,	19764,	-2,	72,	-17
-320,	660,	19632,	15,	69,	62
-388,	780,	19696,	1,	77,	-42
-240,	820,	19708,	-13,	60,	-22
-144,	684,	19660,	-13,	69,	-17
-336,	744,	19632,	-1,	97,	-33
-268,	748,	19760,	-17,	68,	-28
-268,	676,	19664,	-6,	62,	-34
-456,	744,	19644,	3,	78,	-2
-312,	640,	19688,	-35,	72,	-11
-500,	816,	19712,	15,	72,	-46
-364,	684,	19516,	-10,	83,	-20
-384,	756,	19600,	-17,	86,	-17
-328,	780,	19756,	-7,	68,	-8
-340,	692,	19592,	-3,	76,	-7
-320,	684,	19596,	-10,	66,	-25
-312,	760,	19688,	-21,	84,	-17
-364,	756,	19612,	-3,	78,	-33
-232,	640,	19616,	-5,	78,	-30
-384,	628,	19568,	-12,	84,	-27
-304,	756,	19620,	-3,	82,	-27
-340,	772,	19800,	-10,	72,	-8
-368,	688,	19688,	0,	89,	-16
-324,	640,	19696,	0,	63,	-41
-296,	648,	19688,	-6,	77,	-17
-260,	760,	19608,	-4,	70,	-33
-292,	692,	19556,	-10,	93,	-27
-252,	804,	19772,	10,	58,	-22
-204,	708,	19664,	-22,	92,	-22
-316,	748,	19568,	-18,	74,	-19
-400,	680,	19608,	-13,	74,	-28
-304,	636,	19584,	-20,	62,	-32
-360,	676,	19580,	-6,	74,	-18
-532,	784,	19504,	-16,	67,	-21
-244,	760,	19552,	-26,	89,	-37
-304,	696,	19576,	1,	85,	-28
-300,	664,	19780,	-17,	62,	-20
-456,	760,	19800,	-8,	65,	-16
-392,	720,	19616,	-6,	82,	3
-212,	680,	19640,	-7,	95,	-13
-244,	756,	19480,	1,	56,	-29
-232,	716,	19596,	-8,	86,	-28
-352,	668,	19748,	-1,	69,	-26
-348,	704,	19540,	-23,	78,	-28
-368,	804,	19656,	-14,	68,	-11
-328,	692,	19588,	-7,	68,	-31
-272,	736,	19668,	-2,	63,	-2
-348,	704,	19556,	3,	71,	-28
-292,	740,	19628,	-13,	64,	-23
-344,	668,	19656,	-11,	83,	-24
-400,	808,	19676,	-5,	79,	-9
-168,	768,	19568,	-8,	74,	-22
-392,	736,	19780,	10,	83,	-31
-244,	900,	19708,	-5,	74,	-26
-448,	732,	19520,	-11,	79,	-33
-316,	760,	19672,	-15,	71,	-12
-296,	816,	19728,	-11,	69,	-30
-360,	680,	19740,	-8,	70,	-16
-360,	616,	19552,	-16,	64,	-4
-514,	-258,	-258,	-258,	-258,	-258
-352,	724,	19724,	-23,	66,	-6
-396,	752,	19656,	-15,	90,	-14
-264,	636,	19728,	-6,	70,	-13
-424,	724,	19584,	9,	70,	4
-312,	760,	19752,	5,	69,	-20
-360,	728,	19644,	-12,	75,	-12
-292,	680,	19740,	3,	81,	-13
-328,	672,	19716,	-38,	61,	-19
-352,	724,	19620,	-32,	100,	-9
-252,	732,	19808,	-2,	78,	-4
-276,	756,	19680,	-10,	75,	-16
-292,	664,	19816,	1,	66,	-15
-388,	680,	19544,	-1,	68,	-37
-336,	860,	19596,	-8,	83,	-27
-428,	692,	19724,	-20,	65,	-10
-428,	640,	19584,	-2,	67,	-29
-300,	668,	19740,	-16,	67,	-12
-364,	720,	19616,	4,	70,	-37
-276,	800,	19592,	0,	70,	-38
-380,	720,	19808,	-9,	89,	-23
-404,	692,	19688,	-8,	85,	-30
-420,	804,	19704,	-9,	67,	-17
-292,	748,	19712,	-2,	87,	-16
-208,	712,	19604,	-10,	64,	-23
-248,	760,	19520,	7,	71,	-21
-336,	736,	19648,	-3,	84,	-15
-304,	812,	19716,	-1,	90,	-34
-456,	740,	19808,	-4,	69,	-22
-360,	748,	19688,	-17,	51,	-25
-368,	708,	19532,	-6,	76,	-19
-192,	676,	19700,	-40,	64,	-20
-692,	876,	19644,	-18,	89,	-89
-316,	672,	19572,	-16,	72,	-55
-396,	828,	19624,	-14,	66,	-11
-264,	708,	19528,	-7,	63,	-28
-416,	768,	19680,	3,	92,	-27
-332,	712,	19728,	-4,	88,	-29
-244,	700,	19684,	-1,	87,	-32
-476,	736,	19524,	-16,	77,	-21
-296,	772,	19752,	-3,	87,	-41
-204,	700,	19720,	8,	82,	-11
-528,	672,	19608,	-26,	89,	-7
-396,	756,	19652,	12,	89,	-16
-192,	724,	19648,	6,	70,	70
-256,	696,	19608,	-17,	71,	-17
-312,	796,	19692,	-9,	82,	-20
-208,	728,	19512,	-18,	84,	1
-308,	612,	19680,	-4,	62,	-18
-352,	732,	19708,	0,	74,	-8
-420,	760,	19688,	-6,	45,	-27
-264,	684,	19676,	-16,	90,	-41
-396,	748,	19720,	-12,	91,	-27
-376,	752,	19748,	-1,	89,	-19
-336,	748,	19688,	-8,	57,	-42
-320,	796,	19704,	-3,	99,	-10
-304,	724,	19636,	-1,	76,	-19
-316,	716,	19608,	-3,	65,	-24
-288,	792,	19712,	-11,	72,	-8
-244,	684,	19548,	-14,	77,	-26
-460,	700,	19676,	5,	92,	-8
-440,	792,	19736,	-15,	72,	-29
-256,	692,	19516,	10,	66,	-7
-292,	704,	19476,	-10,	75,	-17
-312,	652,	19612,	-8,	79,	-37
-388,	784,	19760,	-16,	70,	-4
-324,	788,	19468,	-8,	84,	-4
-264,	752,	19600,	3,	76,	-20
-496,	668,	19564,	-14,	68,	-4
-332,	716,	19696,	-17,	80,	-18
-244,	572,	19708,	-30,	78,	-21
-432,	616,	19776,	-1,	70,	-6
-412,	676,	19860,	15,	79,	-23
-300,	816,	19640,	-27,	71,	-24
-388,	728,	19668,	-16,	81,	-18
-356,	788,	19720,	-19,	75,	-23
-272,	748,	19628,	-17,	93,	-28
-332,	768,	19604,	-6,	87,	-23
-416,	736,	19688,	-8,	96,	-14
-320,	744,	19780,	5,	80,	-14
-328,	752,	19760,	4,	68,	-34
-332,	772,	19676,	1,	84,	-31
-288,	708,	19792,	-13,	85,	-30
-404,	708,	19680,	-9,	81,	-40
-356,	776,	19732,	3,	83,	-10
-268,	696,	19756,	6,	61,	-258
-296,	800,	19716,	-23,	66,	-16
-408,	724,	19604,	-23,	65,	-21
-320,	756,	19600,	1,	80,	-19
-336,	680,	19716,	-12,	79,	-26
-324,	736,	19564,	-2,	97,	-36
-252,	616,	19968,	4,	71,	-3
-304,	752,	19740,	-11,	70,	-17
